words,tags
2003,O
's,«r.s',O
'66v*trm&tf''of',O
*,O
&,O
*,O
Hiiti**<i,O
",O
30005,O
0ocn**o»s*<*ot,O
Ajstoziti,O
assrlfc,O
<,O
sk^33,O
Registration,O
and,O
Stamps,B-ORG
Department,L-ORG
ssstfaS^,O
cS^sScSe,O
da^jSf&rt,O
erjaaia,O
?,O
This,O
sheet,O
can,O
be,O
used,O
for,O
any,O
doc,O
WR,O
E,O
K,O
T,O
A,O
L,O
A,O
G,O
I,O
<,O
E,O
E,O
M,O
E,O
ft,O
T,O
",O
This,O
Rental,O
Agreement,O
is,O
made,O
and,O
Executed,O
on,O
at,O
Bangalore,U-LOC
',',O
by,O
and,O
Between:-,O
wef,O
1/4/2015,O
Mr,O
.GiddappA,O
S,O
/,O
o,O
late,O
Na^ippa,O
D,O
No.134,O
2nd,O
cross,O
Srvinthi,O
L,O
/,O
o,O
RamAmurthynagar,B-LOC
Bangalore,L-LOC
5600,O
16,O
Hereinafter,O
Called,O
the,O
",O
OWNER,O
",O
of,O
the,O
One,O
Part,O
*,O
Ms,O
Pottumurthi,O
Udayaiaxmi,O
W,O
/,O
o,O
Ran,O
*,O
*,O
Krishna,U-LOC
icajjam,O
H,O
No,O
.2,O
7,O
-,O
7,O
Main,B-LOC
Bazar,L-LOC
',',O
Miryalaguda,U-LOC
',',O
it,O
Nalgonda,B-MISC
Dist,I-MISC
A,L-MISC
p,O
503207,O
.,O
Hereinafter,O
called,O
the,O
",O
TENANT,U-MISC
",O
of,O
the,O
Other,B-ORG
Part,L-ORG
witnesseth,O
as,O
follows,O
terms,O
and,O
conditions,O
.,O
1,O
.,O
Whereas,O
the,O
Tenant,U-ORG
has,O
paid,O
Advance,O
amount,O
of,O
Rs,U-MISC
.,O
'40,000/-',O
(,O
Forty,O
thousand,O
only,O
),O
.,O
to,O
the,O
owner,O
.,O
This,O
amount,O
shall,O
not,O
carry,O
any,O
interest,O
and,O
this,O
is,O
refundable,O
at,O
the,O
time,O
vacating,O
..,O
If,O
any,O
arrears,O
balance,O
that,O
charges,O
will,O
deducted,O
from,O
the,O
advance,O
amount,O
at,O
the,O
time,O
of,O
vacating,O
.,O
has,O
agreed,O
to,O
pay,O
the,O
Rental,O
Charges,O
of,O
thousand,O
three,O
hundred,O
only,O
),O
to,O
regularly,O
.,O
the,O
Electrcity,U-ORG
charges,O
separately,O
to,O
Contd,U-ORG
...,O
2,O
.,O
-2-,O
This,O
R,O
-,O
mtal,O
Agreement,O
Duration,O
for,O
only,O
11,O
(,O
Eleven,O
),O
months,O
from,O
this,O
date,O
of,O
Agreement,O
.,O
if,O
both,O
the,O
parties,O
mutual,O
understanding,O
it,O
can,O
be,O
extended,O
.,O
The,O
Tenancy,O
can,O
be,O
terminated,O
by,O
either,O
party,O
by,O
giving,O
Two,B-ORG
Konth,L-ORG
notice,O
to,O
the,O
opposite,O
party,O
.,O
whereas,O
the,O
Tenant,U-ORG
shall,O
not,O
rr.aXe,O
any,O
additional,O
alteration,O
to,O
the,O
schedule,O
premises,O
and,O
tenant,O
keep,O
the,O
portion,O
clean,O
and,O
good,O
tenantable,O
conditions,O
.,O
Whereas,O
the,O
Tenant,U-MISC
shall,O
use,O
the,O
Schedule,O
premises,O
fox,O
Residential,O
purpose,O
only,O
and,O
should,O
not,O
use,O
for,O
any,O
illegal,O
or,O
immoral,O
purposes,O
.,O
Whereas,O
the,O
Tenant,U-ORG
should,O
pay,O
painting,O
charges,O
at,O
the,O
.,O
time,O
vacating,O
the,O
premises,O
.,O
MS_C,U-LOC
H,O
E,O
D,O
U,O
1,O
S,O
",O
The,B-LOC
House,L-LOC
premises,O
situated,O
at,O
No.184,O
1st,O
floor,O
2nd,O
cross,O
Shanthi,B-LOC
Vo,L-LOC
.,O
RarrH.murthyrvagar,U-ORG
',',O
Bangalore,U-LOC
560016,O
consists,O
of,O
1,O
BttC,U-ORG
with,O
bathroom,O
U,O
toilet,O
.,O
In,O
witness,O
whereof,O
the,O
party,O
is,O
hereto,O
have,O
signed,O
this,O
Rental,B-MISC
Agreement,L-MISC
on,O
the,O
day.month,O
end,O
year,O
first,O
above,O
written,O
in,O
front,O
of,O
the,O
following,O
witnesses,O
.,O
