words,tags
STAMP,O
DUTY,O
KARNATAKA,O
c$j5Coz3f$,O
3oc,O
>,O
rtjs,O
s&o^c^ost,O
^C7e),O
©,O
c,O
>,O
&,O
sd,O
:,O
&,O
&,O
.,O
2/,O
ds,O
afss&de,O
dTOjSczSrt,O
eroaiaieef«^*^x,O
This,O
sheet,O
can,O
be,O
used,O
for,O
any,O
document,O
_,O
.,O
',',O
',',O
rossssSrfrS,U-PER
d,O
',',O
WR,O
E,O
N,O
T,O
A,O
L,O
AGREEMENT,O
”,O
This,O
Rental,O
Agreement,O
is,O
made,O
and,O
Executed,O
on,O
at,O
Bangalore,U-LOC
',',O
by,O
and,O
Between:-,O
wef,O
1/4/2014,O
Mr,O
.Giddappa,O
S,O
/,O
o,O
lute,O
Nagappa,U-PER
D,O
No.134,O
2nd,O
cross,O
Shunthi,U-PER
L,O
/,O
o,O
Rumamurthynagar,B-LOC
Bangalore,L-LOC
560016,O
Hereinafter,O
Called,O
the,O
",O
OWNER,O
",O
of,O
the,O
One,O
Part,O
:,O
Ms,B-ORG
Pottumurthi,I-ORG
Udayalaxmi,L-ORG
W,O
/,O
o,O
Ramakr,B-MISC
ishna,I-MISC
Kajjam,L-MISC
H,O
No.27,O
-,O
7,O
Main,B-LOC
Bazar,L-LOC
',',O
Miryalaguda,U-LOC
',',O
i,O
',',O
Nalgonda,B-LOC
Dist,L-LOC
A,O
p,O
503207,O
.,O
Hereinafter,O
called,O
the,O
",O
TENANT,U-MISC
",O
of,O
the,O
Other,B-ORG
Part,L-ORG
witnesseth,O
as,O
follows,O
terms,O
and,O
conditions,O
.,O
1,O
.,O
Whereas,O
the,O
Tenant,U-ORG
has,O
paid,O
Advance,O
amount,O
of,O
'Rs.40,000/-',O
(,O
Forty,O
thousand,O
only,O
),O
.,O
;,O
to,O
the,O
owner,O
.,O
This,O
amount,O
shall,O
not,O
carry,O
any,O
interest,O
and,O
this,O
is,O
refundable,O
at,O
the,O
time,O
vacating,O
..,O
If,O
any,O
arrears,O
balance,O
that,O
charges,O
will,O
deducted,O
from,O
the,O
advance,O
amount,O
at,O
the,O
time,O
of,O
vacating,O
.,O
has,O
agreed,O
to,O
pay,O
the,O
Rental,O
Charges,O
of,O
thousand,O
three,O
hundred,O
only,O
),O
t,O
<,O
month,O
regularly,O
.,O
the,O
Electrcity,O
charges,O
separately,O
to,O
o,O
4f,O
This,O
Rental,O
Agreement,O
Duration,O
for,O
only,O
11(Eleven,O
),O
months,O
from,O
this,O
date,O
of,O
Agreement,U-MISC
.,O
If,O
both,O
the,O
parties,O
mutual,O
understanding,O
it,O
can,O
be,O
extended,O
.,O
The,O
Tenancy,O
can,O
be,O
terminated,O
by,O
either,O
party,O
by,O
giving,O
Two,B-MISC
Month,L-MISC
notice,O
to,O
the,O
opposite,O
party,O
.,O
Whereas,O
the,O
Tenant,U-ORG
shall,O
not,O
make,O
any,O
addition,O
?,O
!,O
alteration,O
to,O
the,O
schedule,O
premises,O
and,O
tenant,O
keep,O
the,O
portion,O
clean,O
and,O
good,O
tenantable,O
conditions,O
.,O
Whereas,O
the,O
Tenant,U-MISC
shall,O
use,O
the,O
Schedule,O
premises,O
for,O
Residential,O
purpose,O
only,O
and,O
should,O
not,O
use,O
for,O
any,O
illegal,O
or,O
immoral,O
purposes,O
.,O
Whereas,O
the,O
Tenant,U-ORG
should,O
pay,O
painting,O
charges,O
at,O
the,O
time,O
vacating,O
the,O
premises,O
.,O
S,O
C,O
H,O
E,O
D,O
u,O
L,O
E,O
",O
The,B-LOC
House,L-LOC
premises,O
situated,O
at,O
No,O
.,O
184,O
1st,O
floor,O
2nd,O
cross,O
ohanchi,O
h,O
/,O
o,O
',',O
Ruma.murth.yne.gar,O
.,O
Bangalore,U-LOC
560016,O
consists,O
of,O
1,O
BHK,U-MISC
.,O
with,O
bathroom,O
&,O
toilet,O
.,O
In,O
witness,O
whereof,O
the,O
party,O
is,O
hereto,O
have,O
signed,O
this,O
Rental,B-MISC
Agreement,L-MISC
on,O
the,O
day,O
',',O
month,O
and,O
year,O
first,O
above,O
written,O
in,O
front,O
of,O
the,O
following,O
witnesses,O
.,O
