words,tags
Rental,O
Agreement,O
This,O
agreement,O
made,O
this,O
19,O
",O
day,O
of,O
August,O
',',O
2010,O
between,O
John,B-LOC
Public,I-LOC
of,I-LOC
1234,I-LOC
Any,L-LOC
street,O
',',O
Happytown,U-LOC
',',O
Tennessee,U-LOC
23432,O
(,O
hereinafter,O
called,O
the,O
Tenants,U-ORG
),O
and,O
Lagoon,B-ORG
Landings,I-ORG
LLC,L-ORG
(,O
hereinafter,O
called,O
the,O
Landlord,O
),O
concerning,O
the,O
short,O
tenn,O
rental,O
of,O
the,O
property,O
located,O
at,O
8730,O
Thomas,B-LOC
Drive,L-LOC
',',O
Unit,O
414,O
',',O
Panama,B-LOC
City,I-LOC
Beach,L-LOC
',',O
Florida,U-LOC
.,O
Total,O
people,O
in,O
renting,O
party,O
:,O
6,O
.,O
Adults,O
:,O
3,O
Children,O
:,O
3,O
not,O
to,O
exceed,O
8,O
.,O
Rental,O
period,O
begins,O
at,O
3,O
pm,O
on,O
8/17/2010,O
and,O
ends,O
at,O
10,O
am,O
on,O
8/22/2010,O
.,O
Total,O
Rental,O
Amount,O
:,O
$,O
450.00,O
(,O
$,O
100.00,O
per,O
night,O
or,O
$,O
600.00,O
per,O
week,O
),O
Add,O
Cleaning,O
Fee,O
:,O
$,O
75.00,O
.,O
Add,O
Security,O
Deposit,O
:,O
$,O
150.00,O
(,O
refundable,O
according,O
to,O
the,O
Tenns,O
of,O
the,O
Agreement,O
),O
.,O
Add,O
$,O
25,O
for,O
boat,O
/,O
trailer,O
parking,O
.,O
Total,O
Amount,O
Due,O
including,O
Security,O
Deposit,O
:,O
$,O
654.00,O
Deposit,O
due,O
with,O
signed,O
agreement,O
:,O
$,O
320.00,O
Paid,O
10/24/2010,O
Balance,O
due,O
14,O
days,O
prior,O
to,O
commencement,O
of,O
the,O
rental,O
:,O
$,O
334.00,O
Terms,O
of,O
the,O
Agreement,O
:,O
The,O
Tenants,O
shall,O
maintain,O
the,O
premises,O
in,O
a,O
good,O
',',O
clean,O
',',O
and,O
ready,O
to,O
rent,O
condition,O
',',O
and,O
use,O
the,O
premises,O
only,O
in,O
a,O
careful,O
and,O
lawful,O
manner,O
.,O
The,O
tenants,O
shall,O
leave,O
the,O
premises,O
in,O
a,O
ready,O
to,O
rent,O
condition,O
at,O
the,O
expiration,O
of,O
the,O
rental,O
agreement,O
',',O
defined,O
by,O
the,O
Landlord,O
as,O
being,O
immediately,O
habitable,O
by,O
the,O
next,O
tenants,O
.,O
Tenants,O
shall,O
pay,O
for,O
maintenance,O
and,O
repairs,O
should,O
the,O
premises,O
be,O
left,O
in,O
a,O
lesser,O
condition,O
.,O
The,O
tenants,O
agree,O
that,O
the,O
Landlord,U-ORG
shall,O
deduct,O
costs,O
of,O
said,O
services,O
from,O
the,O
security,O
deposit,O
prior,O
to,O
refund,O
if,O
tenants,O
cause,O
damage,O
to,O
the,O
premises,O
or,O
its,O
furnishings,O
.,O
Tenants,O
expressly,O
acknowledge,O
and,O
agree,O
that,O
this,O
Agreement,U-MISC
is,O
for,O
transient,O
occupancy,O
of,O
the,O
Property,O
',',O
and,O
that,O
Tenants,O
do,O
not,O
intend,O
to,O
make,O
the,O
property,O
a,O
residence,O
or,O
household,O
..,O
No,O
daily,O
maid,O
service-,O
While,O
linens,O
',',O
bath,O
towels,O
',',O
etc,O
.,O
are,O
included,O
in,O
the,O
unit,O
',',O
daily,O
maid,O
service,O
is,O
not,O
included,O
in,O
the,O
rental,O
rate,O
The,O
Tenants,O
shall,O
dispose,O
of,O
all,O
waste,O
material,O
generated,O
during,O
the,O
rental,O
period,O
in,O
a,O
lawful,O
manner,O
and,O
put,O
the,O
trash,O
in,O
the,O
dumpsters,O
provided,O
during,O
their,O
stay,O
.,O
The,O
Tenants,O
shall,O
pay,O
for,O
any,O
damage,O
done,O
to,O
the,O
premises,O
over,O
and,O
above,O
normal,O
wear,O
and,O
tear,O
.,O
No,O
animals,O
or,O
pets,O
of,O
any,O
kind,O
will,O
be,O
brought,O
onto,O
the,O
premises,O
without,O
the,O
written,O
permission,O
of,O
the,O
owners,O
.,O
The,O
Tenants,O
shall,O
not,O
sublet,O
the,O
property,O
.,O
The,O
Tenants,O
shall,O
have,O
no,O
more,O
than,O
8,O
(,O
eight,O
),O
persons,O
reside,O
or,O
sleep,O
on,O
the,O
premises,O
.,O
The,O
Tenants,O
shall,O
not,O
create,O
noise,O
or,O
disturbances,O
likely,O
to,O
disturb,O
or,O
annoy,O
the,O
surrounding,O
property,O
owners,O
.,O
Quiet,O
hour,O
starts,O
at,O
10,O
PM,O
and,O
Pool,O
and,O
outdoor,O
noise,O
should,O
be,O
kept,O
to,O
a,O
minimum,O
.,O
There,O
shall,O
be,O
no,O
smoking,O
inside,O
the,O
premises,O
.,O
Landlord,O
shall,O
provide,O
towels,O
',',O
linens,O
',',O
cups,O
',',O
knives,O
',',O
forks,O
',',O
spoons,O
',',O
dishes,O
',',O
and,O
other,O
items,O
as,O
commonly,O
used,O
by,O
the,O
Landlord,B-ORG
’s,L-ORG
family,O
.,O
Toilet,O
paper,O
',',O
soap,O
',',O
dish,O
detergent,O
',',O
laundry,O
soap,O
',',O
shampoos,O
',',O
and,O
other,O
consumables,O
are,O
to,O
be,O
purchased,O
by,O
the,O
Tennant,U-ORG
.,O
No,O
reimbursement,O
will,O
be,O
made,O
for,O
unused,O
consumables,O
left,O
at,O
the,O
premises,O
.,O
If,O
consumables,O
exist,O
at,O
the,O
premises,O
when,O
the,O
Tenant,O
arrives,O
the,O
Tenant,O
is,O
free,O
to,O
use,O
them,O
...,O
Tenant,O
agrees,O
that,O
Air,O
conditioning,O
shall,O
not,O
be,O
set,O
below,O
75,O
degrees,O
and,O
heat,O
shall,O
not,O
be,O
set,O
above,O
78,O
',',O
and,O
that,O
the,O
fan,O
setting,O
shall,O
be,O
“,O
Auto,O
”,O
.,O
Doors,O
and,O
windows,O
shall,O
be,O
closed,O
when,O
either,O
heat,O
or,O
air,O
conditioning,O
is,O
in,O
operation,O
.,O
The,O
Tenants,B-ORG
and,I-ORG
Tenants,L-ORG
'''',O
Guests,O
shall,O
hereby,O
indemnify,O
and,O
hold,O
harmless,O
the,O
Landlord,U-ORG
against,O
any,O
and,O
all,O
claims,O
of,O
personal,O
injury,O
or,O
property,O
damage,O
or,O
loss,O
arising,O
from,O
use,O
of,O
the,O
premises,O
regardless,O
of,O
the,O
nature,O
of,O
the,O
accident,O
',',O
injury,O
or,O
loss,O
.,O
Tenants,O
expressly,O
recognize,O
that,O
any,O
insurance,O
for,O
property,O
damage,O
or,O
loss,O
which,O
the,O
Landlord,U-ORG
may,O
maintain,O
on,O
the,O
property,O
does,O
not,O
cover,O
the,O
personal,O
property,O
of,O
Tenants,U-ORG
',',O
and,O
that,O
Tenants,O
should,O
purchase,O
their,O
own,O
insurance,O
for,O
Tenants,B-ORG
and,I-ORG
Guests,L-ORG
if,O
such,O
coverage,O
is,O
desired,O
.,O
Tenants,O
agree,O
to,O
pay,O
all,O
reasonable,O
costs,O
',',O
attorney,O
'''s',O
fees,O
and,O
expenses,O
that,O
shall,O
be,O
made,O
or,O
incurred,O
by,O
Landlord,O
enforcing,O
this,O
agreement,O
.,O
Cable,O
TV,O
is,O
provided,O
and,O
service,O
level,O
has,O
been,O
chosen,O
by,O
the,O
Landlord,U-ORG
.,O
No,O
refund,O
of,O
rents,O
shall,O
be,O
given,O
for,O
outages,O
',',O
content,O
',',O
lack,O
of,O
content,O
',',O
or,O
personal,O
preferences,O
with,O
regard,O
to,O
cable,O
TV,O
service,O
.,O
We,O
occasionally,O
experience,O
outages,O
that,O
are,O
beyond,O
our,O
control,O
.,O
No,O
refunds,O
or,O
compensation,O
will,O
be,O
given,O
for,O
any,O
outages,O
.,O
There,O
shall,O
be,O
no,O
refunds,O
of,O
rents,O
due,O
to,O
shortened,O
stays,O
or,O
ruined,O
expectations,O
because,O
of,O
weather,O
conditions,O
.,O
Tenant,O
agrees,O
not,O
to,O
access,O
the,O
“,O
owner,O
’s,O
closet,O
”,O
',',O
even,O
if,O
unlocked,O
',',O
which,O
contains,O
cleaning,O
supplies,O
and,O
chemicals,O
that,O
could,O
be,O
hazardous,O
to,O
children,O
and,O
adults,O
.,O
The,O
owners,O
closet,O
is,O
located,O
under,O
the,O
stairs,O
.,O
There,O
shall,O
be,O
no,O
refunds,O
of,O
rents,O
because,O
of,O
shortened,O
stays,O
or,O
ruined,O
expectations,O
due,O
to,O
work,O
and,O
family,O
emergencies,O
or,O
other,O
commitments,O
.,O
It,O
is,O
the,O
tenant,O
’s,O
responsibility,O
to,O
learn,O
about,O
safety,O
precautions,O
',',O
warning,O
signs,O
of,O
water,O
conditions,O
',',O
and,O
safety,O
procedures,O
concerning,O
swimming,O
in,O
or,O
being,O
around,O
the,O
pool,O
.,O
Tenant,O
agrees,O
to,O
have,O
a,O
responsible,O
adult,O
supervising,O
minors,O
while,O
they,O
swim,O
in,O
the,O
pool,O
.,O
Tenant,O
is,O
hereby,O
notified,O
that,O
the,O
pool,O
can,O
be,O
dangerous,O
and,O
tenant,O
accepts,O
fully,O
the,O
risks,O
involved,O
.,O
Tenant,O
agrees,O
to,O
have,O
a,O
responsible,O
adult,O
supervising,O
minors,O
while,O
they,O
are,O
on,O
the,O
boat,O
dock,O
.,O
Tenant,O
is,O
hereby,O
notified,O
that,O
the,O
boat,O
dock,O
can,O
be,O
dangerous,O
and,O
tenant,O
accepts,O
fully,O
the,O
risks,O
involved,O
.,O
No,O
swimming,O
is,O
permitted,O
from,O
the,O
dock,O
.,O
Please,O
sign,O
and,O
return,O
this,O
Agreement,U-MISC
by,O
mail,O
',',O
fax,O
or,O
scanned,O
email,O
attachment,O
.,O
Landlord,O
address,O
:,O
Lagoon,B-ORG
Landings,I-ORG
LLC,L-ORG
',',O
608,O
Adelynn,B-LOC
Court,I-LOC
South,L-LOC
',',O
Franklin,U-LOC
',',O
TN,U-LOC
37064,O
email,O
:,O
jim@lagoonlandings.com,O
fax,O
number,O
615,O
-,O
599,O
-,O
4092,O
(,O
We,O
),O
agree,O
to,O
abide,O
by,O
the,O
above,O
conditions,O
and,O
hereby,O
swear,O
that,O
the,O
information,O
provided,O
above,O
is,O
true,O
:,O
