words,tags
',',O
with,O
residence,O
and,O
postal,O
address,O
at,O
6,O
Manganese,B-LOC
Road,L-LOC
',',O
Pilar,B-LOC
Village,L-LOC
',',O
Las,B-LOC
Pinas,L-LOC
',',O
Metro,B-LOC
Manila,L-LOC
',',O
PROMISED,O
TO,O
GIVE,O
ALL,O
THE,O
ELEVEN,O
(,O
11,O
),O
POST,O
DATED,O
CHECKS,O
on,O
or,O
before,O
the,O
20th,O
of,O
June,O
2007,O
',',O
payable,O
to,O
ANTONIO,O
LEVY,O
S.,O
INGLES,O
.,O
JR,O
..,O
Owner(s,O
),O
',',O
as,O
monthly,O
rent,O
payments,O
from,O
June,O
20,O
',',O
2007,O
to,O
May,O
20,O
',',O
2007,O
of,O
the,O
Owner(s,U-LOC
),O
’,O
house,O
located,O
at,O
Lot,B-LOC
6,L-LOC
',',O
Block,B-LOC
20,L-LOC
',',O
Royal,B-LOC
South,I-LOC
Townhomes,L-LOC
',',O
Marcos,B-LOC
Alvarez,I-LOC
Avenue,L-LOC
',',O
Talon,U-LOC
5,O
',',O
Las,B-LOC
Pinas,I-LOC
City,L-LOC
',',O
Metro,B-LOC
Manila,L-LOC
SCHEDULE,O
OF,O
PAYMENT,O
of,O
11,O
PDCs,U-LOC
from,O
June,O
20,O
',',O
2007,O
to,O
May,O
20,O
',',O
2007,O
:,O
Failure,O
to,O
FUFILL,O
THIS,O
PROMISED,O
AS,O
STATED,O
ABOVE,O
will,O
result,O
to,O
Resident(s,U-MISC
),O
and,O
other,O
occupants,O
to,O
freely,O
and,O
voluntarily,O
self,O
evict,O
themselves,O
from,O
the,O
Owner!sf,U-LOC
house,O
.,O
The,O
Resident(s)/,B-ORG
Occupant(s,L-ORG
),O
hereto,O
have,O
set,O
their,O
hands,O
this,O
20th,O
day,O
of,O
May,O
',',O
2007,O
',',O
at,O
Lot,B-ORG
6,L-ORG
',',O
Block,B-ORG
20,L-ORG
',',O
Royal,B-LOC
South,I-LOC
Townhomes,L-LOC
',',O
Marcos,B-LOC
Alvarez,I-LOC
Avenue,L-LOC
',',O
Talon,U-LOC
5,O
',',O
Las,B-LOC
Pinas,I-LOC
City,L-LOC
',',O
Metro,B-LOC
Manila,L-LOC
GERALDINE,O
Q.,O
GALINATO,O
Resident,O
CELESTINO,O
ALFARO,O
Occupant,O
MIA,O
ALFARO,U-LOC
Occupant,O
JED,B-ORG
ALFARO,L-ORG
Occupant,O
